"List_name","List_Mobile","List_Address"
"Garg Textiles","Open ⋅ Closes 8:30PM","Mamu Bhanja"
"Cut piece Cotton clothes Only For Polishing work aligarh","","+91 86300 75851"
"Munnalal Readymade Garments","+91 88648 46610","ITI Road, Under Baralla Pull"
"Neon Collection","","Near Petrol Pump, Anoopshahar Road, Jamalpur 202001"
"Vijay Vastra Mahal","+91 98374 67399","Near Sarofa Bazar, Jaiganj Road"
"Wholesaler","+91 81263 69336","2/297 shamker marg vishnupuri ramghat road"
"D C M","+91 94568 04373","Bada Bazar"
"Shri Radhey Radhey Readymade Collection","","dubey ka padao,"
"Anika fashions by divya","Closes soon ⋅ 8PM","+91 84494 33296"
"Umesh Tailoring Material House","+91 98373 68481","Bada Bazaar Rd"
"Kamal Handicrafts","+91 92191 74724","103, Brij Vihar A.D.A Colony, Banna Devi G.T. Road, Aligarh"
"Elite Attire","+91 96390 18300","Kamthania Building, Marris Road,, Laxmi Bai Marg"
"Shankar Lal Raman Kumar","+91 93192 85737","Mahaveer Ganj"
"Kumkum Readymade Wholesale & Retail","","+91 78950 07545"
"Kumkum Readymade Wholesale &Retail","","+91 78950 07545"
"Mira Printing Press","+91 82658 36966","Uday Singh Jain Rd"
"V. S. Jewellers","+91 89233 22664","Sarrafa Bazar, Sarrafa Complex, 1st Floor"
"V.N. Jwellers","+91 90451 48470","25, Samarpan Complex, Purani Chungi, Railway Road"
"Yatish Trading Company","+91 94120 65718","Goolar Road, Gali no. 9"
"Rainbow Fashion","+91 80574 04459","Koyle Wali Gali, Railway Station Road"
"Fliper","+91 75001 75005","Aligarh, Uttar Pradesh, India"
"M Star Tailors","+91 97561 86057","Aligarh, Uttar Pradesh, India"
"Khadio","+91 90683 29944","Aligarh, Uttar Pradesh, India"
"Sheesh Mahal","+91 78384 71111","Aligarh, Uttar Pradesh, India"
"Ismail Bhai Cotton-Cloth House","+91 90275 11021","Aligarh, Uttar Pradesh, India"
"Om Sai Readymade Garments","+91 97207 08875","Aligarh, Uttar Pradesh, India"
"Discount Kitna Milega","[phone]","Aligarh, Uttar Pradesh, India"
"School Uniform Store (SHARP ENTERPRISES) TIE BELT","+91 85038 17050","Aligarh, Uttar Pradesh, India"
"Mufti Denim Store","Closes soon ⋅ 8PM","Aligarh, Uttar Pradesh, India"
"Colours of Saree Suhag (Best Garara Showroom In Aligarh) - Best Garara Showroom In Aligarh","+91 80517 66662","Aligarh, Uttar Pradesh, India"
"Fitness Shoppe","+91 98970 37300","Aligarh, Uttar Pradesh, India"
"CHHABRA FASHIONS","[phone]","Aligarh, Uttar Pradesh, India"
"Radhika Garments","+91 74174 02336","Aligarh, Uttar Pradesh, India"
"Kedarnath Shriram","","Aligarh, Uttar Pradesh, India"
"Spykar","+91 97589 39393","Aligarh, Uttar Pradesh, India"
"Elite Emporio","+91 94126 41173","Aligarh, Uttar Pradesh, India"
"Mahashay Garments, Dulhaghar","[phone]","Aligarh, Uttar Pradesh, India"
"Modern Albert Clothiers","[phone]","Aligarh, Uttar Pradesh, India"
"Swag queens","+91 63962 01585","Aligarh, Uttar Pradesh, India"
"www.tapfashions.com","+91 95827 98272","Aligarh, Uttar Pradesh, India"
"Global Desi Store - Clothes for Women Ayodhya Kutti Aligarh","+91 97599 99833","Opposite Abdullah College, Marris Rd"
"Pakeeza Mahal Raymond Showroom (पाकीज़ा महल)","+91 93599 40233","Shri Goverdhan Market, Railway Rd"
"Catwalk","+91 93582 11600","Railway Station Road"
"Mahesh Agencies","+91 70422 96938","Corner Shop, Shadi Lal Market, Opposite Radha Mohan mandir,Mamu Bhanja,"
"Rajvansh Shopping Center","+91 94127 32891","Station Road"
"ABRISH ATTIRE","+91 75997 66537","2325 NEW FRIENDS COLONY"
"Pantaloons Aligarh","[phone]","1247/2, Ramghat Rd"
"Swadeshi Khadi traders","+91 96907 22248","Subhash Road"
"Raj Tailors Selections","[phone]","Rajvansh, Center Point, Station Road"
"Bernee Jewels","+91 81712 65009","9/162, 1st floor, In front of Gali Gullu ji, Mahaveer Ganj"
"Devlaxmi Industries","+91 93688 16643","19/256, Bapu Nagar, Prem Nagar, Near Bank Colony"
"Kaushal Readymade","+91 75005 04165","Railway Rd"
"Sheetal Readymade","+91 99171 02900","Uday Singh Jain Rd"
"New Krishna Collection","+91 87912 33237","G.T. Road, Naurangabad"
"Peter England","Open ⋅ Closes 9PM","[phone]"
"Planet Fashion","[phone]","3/443 Marris Rd Centre Point"
"Vastralok","+91 99977 15930","Railway Rd"
"Black Berrys","[phone]","Marris Rd"
"V-Mart","+91 93597 58123","Narendra Banquet Hall, Ramghat Rd"
"The Raymond Shop","+91 81712 32221","37, K.S. Mall, Marris Rd"
"Sheesh Mahal Saree Plaza","+91 72175 72176","Samad Rd"
"Sahara Textiles","+91 88658 85522","Shopping Centre, GT Road, nh91"
"New Femina Collection","+91 89794 77469","Prabhat Complex, Samad Road"
"Fashion Planet","+91 98977 68888","Amir Nishan Rd"
"Flying Machine Showroom","[phone]","Shop No-54, Ayub Khan Chowk, Marris Road, Centre Point, Civil Lines"
"Shahid Handloom Khadi Bhandar","+91 96391 74320","Nevri More, Gonda Road, Near AB lodge, Shahjamal"
"Roop Milan","+91 95680 03035","Railway Rd"
"D C M","+91 63953 32955","Railway Rd"
"Women Plaza","+91 94566 22844","Raavan Teela Road"
"Mahi showroom","+91 90455 00055","17/177 A chauraha Sasnigate agra road"
"V K Enterprises (Bunty bhai Suitwale)","+91 96343 09262","""All menswear at wholesale ..."""
"Madame","[phone]","3/106-a-1, Marris Rd"
"New Look Collection","+91 99979 77615","Shop No. 3, Nasaruddin Market, Badi Masjid Road, Jamalpur"
"Ganga Fashion","+91 93586 60080","Subash Rd"
"Sushil Bhai Cloth House","+91 99170 34825","Opp. Malkhan Singh Hospital, Rasalganj"
"Numero Uno","[phone]","Malhotra Collection Shop No 23,24,25,31,32 Gr.Floor Center Point, Samad Rd"
"B.L. Agarwal","+91 94114 88138","Mahaveer Ganj"
"QMS Healthmart","+91 72175 38376","Rahmat Bano Market, Medical Road, Zakaria Market, S.S Nagar"