Location,Business Name,Website,Address,City,Pincode,Established,Phone1,Phone2,Phone3,Phone4,Phone5,Phone6,Email1,Email2,Email3,Email4
Bhadohi,Fine Arts Floor Covers,http://www.fineartfloorcovers.in,Main Rd  Bhadohi - 221401  Maryad Patti,Bhadohi,221401,,919336929388,,,,,,[email],,,
Bhadohi,Sarfaraz & Sons,,10  Bhadohi - 221401  Marriage School Naya Bzr,Bhadohi,221401,1992,919838698783,,,,,,[email],,,
Bhadohi,Kav Exports,,Ground Floor  168  Civil Lines  Bhadohi - 221401  Khannapur,Bhadohi,221401,,919235408024,,,,,,,,,
Bhadohi,Mvs Export,,LAL Building  Daropur  Bhadohi - 221401  Bhadohi,Bhadohi,221401,,915414227496,919918352595,,,,,,,,
Bhadohi,Deep Exports,,Deep Exports  Laxmanpatti  Deonathpur  Bhadohi - 221401  Gyanpur,Bhadohi,221401,,915414250474,919335022493,,,,,,,,
Bhadohi,Shaggy Factory,,Katra Bazar  Bhadohi - 221401,Bhadohi,221401,2004,919696082323,,,,,,[email],,,
Bhadohi,Imam Carpets,,Bhadohi - 221401  Quzipur South,Bhadohi,221401,,915414302177,919889006433,9.1937E+11,,,,[email],,,
Bhadohi,R Baranawal Intl,,147  Memdeopur Road  Bhadohi - 221401  Opposite Union Bank,Bhadohi,221401,1983,915414300000,919670819528,9335713038,,,,[email],,,
Bhadohi,Abdus Sami Ansari & Sons,,Main Rd  Bhadohi - 221401  P O Box No-109 Nr Ram Leela Ground,Bhadohi,221401,,9154142256661,,,,,,,,,
Bhadohi,Rahmat Brothers,,Main Road  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,915414224186,919235701697,9.19889E+11,,,,[email],,,
Bhadohi,Orient Arts & Crafts,,Post Box No. 134  Railway Station Road  Badohi  Bhadohi - 221401,Bhadohi,221401,,915414277602,,,,,,,,,
Bhadohi,Indo Kashanian Rugs,,P. O. Box No. 222  Chauri Road  Badohi  Bhadohi - 221401,Bhadohi,221401,,915414224472,,,,,,,,,
Bhadohi,J. M. Carpet Emporium,,Chauri Road  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,915414224641,,,,,,,,,
Bhadohi,Maurya Intetrnational,,Civil Lines  Pakri  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,915414226631,,,,,,,,,
Bhadohi,Minar Carpets,,241  Nubarak House  Malkana  Bhadoni  Bhadohi - 221401,Bhadohi,221401,,915414246876,,,,,,,,,
Bhadohi,MVS Exports,,LAL Building  Daropur  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,915414224582,,,,,,,,,
Bhadohi,P.K. Baral,,P.box-228  Gyanpur Road  Saraiyan  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,915414225296,,,,,,,,,
Bhadohi,Pars Carpet PVT. LTD.,,395  Power House Road  Civil Lines  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,915414225734,,,,,,,,,
Bhadohi,Rupesh Kumar & Brothers,,Main Road Bhadohi  Bhadohi - 221401,Bhadohi,221401,,915414225537,,,,,,,,,
Bhadohi,SRI Bikaner Handicraft Exports,,Dulamdaspur  Sarroi  Aurai Road  Dist. Sant Ravidas Nagar  Bhadohi - 221401,Bhadohi,221401,,915414225011,919935488055,,,,,,,,
Bhadohi,Tara India,,Mathurapur  Naya Bazar  Bhadohi - 221401,Bhadohi,221401,1994,915414278381,915414278382,9.19336E+11,,,,,,,
Bhadohi,Oac Rugs,,Post Box No. 34  Railway Station Road  Bhadohi - 221401,Bhadohi,221401,1978,915414225460,915414227760,9.19839E+11,,,,,,,
Bhadohi,Janki Prasad And Sons,,Bazar Salabat Khan  Bazar Salabat Khan  Bhadohi - 221401  Bhadohi,Bhadohi,221401,,915414225115,,,,,,,,,
Bhadohi,Raj Exports (India),,M I G 1/1  Bida  Bhadohi - 221401  Jamunipur,Bhadohi,221401,,915414224771,,,,,,,,,
Bhadohi,Shri SAI Exports,,Bhadohi - 221401  Chakinayat,Bhadohi,221401,,915414226051,919868643287,9415286016,,,,,,,
Bhadohi,Oriental Art Covers,,P.o. Box No.187  Daropur  Bhadohi - 221401,Bhadohi,221401,,915414225825,919335679936,,,,,,,,
Bhadohi,Ornamental Rugs Pvt Ltd,,Quazipur  Bhadohi  Badohi  Bhadohi - 221401,Bhadohi,221401,,915414222318,919389906597,,,,,,,,
Bhadohi,Sangeeta International,,Main Road  Badohi  Bhadohi - 221401  Near Tata Office,Bhadohi,221401,,915414225317,919235508857,,,,,,,,
Bhadohi,Hasida & Sons,,G.t. Road  Post. Aurai  Badohi  Bhadohi - 221401  Ghosia,Bhadohi,221401,,915414243094,919415265973,,,,,,,,
Bhadohi,Prabhat Exports,,Main Road  Badohi  Bhadohi - 221401  Anand Nagar,Bhadohi,221401,,915414225840,915414225640,9.19336E+11,,,,,,,
Bhadohi,Persian Mahal,,P.o. Khamaria  Badohi  Bhadohi - 221401,Bhadohi,221401,1978,915414245190,919415871045,,,,,,,,
Bhadohi,Textile Rubber & Chemical Co. India PVT. LTD.,,Plot No. 28  29 & 30  Type E-2  Phase 1  Badohi  Bhadohi - 221401  Carpet City,Bhadohi,221401,,915414224910,919307040009,,,,,,,,
Bhadohi,Vinayaka Collection,,Jamunipur Colony  Bhadohi  Badohi  Bhadohi - 221401,Bhadohi,221401,,915414226359,919415870616,,,,,,,,
Bhadohi,Majeeda Enterprises,,Peerkhan Pur  Bhadohi  Badohi  Bhadohi - 221401,Bhadohi,221401,,915414226498,919335788715,,,,,,,,
Bhadohi,Chandra Carpet Industries,,Maryad Patti  Main Road  Bhadohi  Badohi  Bhadohi - 221401,Bhadohi,221401,,915414224706,919415286284,,,,,,,,
Bhadohi,Rug Creations,,Naya  Bazar  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,915414278630,919936127427,,,,,[email],,,
Bhadohi,Kaiser Rugs,,Quaziana  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,915414226076,919792047170,,,,,[email],,,
Bhadohi,Rugmaker,,Musilatpur  Bhadohi - 221401  gyanpur road,Bhadohi,221401,2016,917065385877,,,,,,[email],,,
Bhadohi,Poddar Rugs,,M.I.G. Ii 38  Phase I  Rajpura Colony  Aurai Road  Bhadohi - 221401,Bhadohi,221401,,919580278293,,,,,,,,,
Bhadohi,Manish Exports,,Aurai Road  Harirampur  Bhadohi - 221401  Bhadohi,Bhadohi,221401,,915414226079,,,,,,,,,
Bhadohi,Ramsha Carpet & More,http://www.ramshahome.com/,9  Ayat Road  Bhadohi - 221401,Bhadohi,221401,,917753004208,,,9795911100,7870327423,9717932976,,[email],[email],[email]
Bhadohi,Jaipur Rugs Company,,Jalalpur  Bhadohi - 221401,Bhadohi,221401,,919839854711,,,,,,,,,
Bhadohi,Rahuls Silk Carpet Industries,,Rajpura Road  Bhadohi - 221401  Beside Salestax Office,Bhadohi,221401,,917007963316,,,,,,,,,
Bhadohi,Sm Oriental Rugs,http://www.smorientalrugs.com/,Rajpura Crossing National  Bypass Road  Bhadohi - 221401  Near Fci Godown,Bhadohi,221401,,919453330877,,,-9453330786,8042784656,,,,,
Bhadohi,Pearl Carpets,http://pearlcarpets.in/,Galla Mandi Bhadohi U.p  Thakura Road  Bhadohi - 221401,Bhadohi,221401,,913844228484,,,,,,,,,
Bhadohi,Amit Carpet Industries,http://www.amitcarpet.in/,Regency State  Chedibeer  Gyanpur Road  Bhadohi - 221401  Opposite Hotel,Bhadohi,221401,,919839103925,,,,,,,,,
Bhadohi,S K Bhadohi Rugs,,Chedibeer  Civil Line Road  Bhadohi - 221401,Bhadohi,221401,,919598086666,,,,,,,,,
Bhadohi,Reyaz Rugs,http://reyazrugs.com/,Civil Line Road  Bhadohi - 221401,Bhadohi,221401,,919721235905,,,-9721235814,-8577879653,,,[email],,
Bhadohi,Aryan Carpet,,Chauri Road  Bhadohi - 221401,Bhadohi,221401,,919936935075,,,,,,,,,
Bhadohi,Rugs Museum,http://www.rugsmuseum.com,Civil Lines Road  Bhadohi - 221401  near Civil Lines Crossing,Bhadohi,221401,1989,917065178158,919415336799,,,,,[email],,,
Bhadohi,Sapana Carpets,,Pureshyam  Bhadohi - 221401,Bhadohi,221401,,915414226929,,,,,,,,,
Bhadohi,Fafcotex Carpet,http://www.spaindia.net,Main Road  Maryadpatti Bhadohi  Bhadohi - 221401,Bhadohi,221401,,915414225029,915414300129,9.19336E+11,,,,[email],,,
Bhadohi,Rug International Industries,,Post Box No .-129  Bazar Salabat Khan  Katra Bazar  Bhadohi - 221401,Bhadohi,221401,,915414225602,,,,,,,,,
Bhadohi,Titanic Carpets,,Maryad Patti  Bhadohi - 221401,Bhadohi,221401,,915414225730,,,,,,,,,
Bhadohi,Mugal Carpet Manufacturer,,Jamno  Katra Bazar  Bhadohi - 221401,Bhadohi,221401,,918299573795,,,,,,,,,
Bhadohi,Shahkar,,Bazar Sardar Khan  P.o. Box No. 220  Bhadohi - 221401,Bhadohi,221401,,915414225611,919305654532,,,,,,,,
Bhadohi,Nabarugs,,Mullah Talab  Bhadohi - 221401  Near Mullah Talab,Bhadohi,221401,,918853925893,919335723102,9.1731E+11,,,,[email],,,
Bhadohi,Super Carpet Creations,http://www.supercarpetcreations.com/,Bhadohi  In Indo Kashanian Chauri Road  Bhadohi - 221401  Opposite to Bakery Shop,Bhadohi,221401,,919335707091,,,,,,,,,
Bhadohi,Raheem and son,http://www.raheemandson.com/,Bazaar Sardar Khan  Chauri Road  Katra Bazar  Bhadohi - 221401,Bhadohi,221401,,919415301093,,,,,,,,,
Bhadohi,DHC Groups,,chauri road  Bhadohi - 221401  Near ma majid building,Bhadohi,221401,2013,919161009898,919161044786,9.17398E+11,,,,[email],,,
Bhadohi,Indian Rug Palace,http://www.indianrugpalace.com,Chauri Road  Bhadohi - 221401  Rewra  Paraspur,Bhadohi,221401,1999,919795918307,,,+91 9795918307,,,[email],[email],,
Bhadohi,Indian Export,http://www.indianexport.co,Chauri Road  Bhadohi - 221401  Bazar Sardar Khan,Bhadohi,221401,1970,919919510152,,,,,,[email],[email],,
Bhadohi,Classic Creation,,Payal Talkies  Chauri Road  Bhadohi - 221401,Bhadohi,221401,,917860034540,,,,,,,,,
Bhadohi,Eastern Carpet Company,,Green House  Station Road  Bhadohi - 221401,Bhadohi,221401,,919839049521,,,,,,,,,
Bhadohi,Noor Rugs,,Chauri Road  Bhadohi - 221401,Bhadohi,221401,,918115054481,,,,,,,,,
Bhadohi,M H Carpets,http://www.mhcarpets.com,Chauri Rd  Bhadohi - 221401  Bazar Sardar Khan,Bhadohi,221401,,915414226155,919235856233,9.19696E+11,-9335341207,8042756544,,[email],[email],,
Bhadohi,Mohammad Haneef And Sons,http://www.mhsrugs.com/,Haneef Villa  Station Road  Bhadohi - 221401,Bhadohi,221401,,918601644786,,,,,,,[email],,
Bhadohi,Alam Rugs,,Chedibeer  Station Road  Bhadohi - 221401,Bhadohi,221401,,919839080944,,,,,,,,,
Bhadohi,Qayum Rugs,,Bhadohi H O  Bhadohi  Bhadohi - 221401,Bhadohi,221401,,919838545944,,,,,,,,,
Bhadohi,Ehtasham Carpets,,H.No 285 Pachbhaiya Mohalla  Bhadohi - 221401,Bhadohi,221401,,918736003000,,,,,,,,,
Bhadohi,Antique Rugs India,,Chedibeer  Quazipur Road  Katra Bazar  Bhadohi - 221401,Bhadohi,221401,,915414224027,,,,,,,,,
Bhadohi,Omni Exports,,Mashal Talkies Road  Bhadohi - 221401,Bhadohi,221401,,919793946796,,,,,,,,,
Bhadohi,S A Carpets,,Noorkhanpur  Bhadohi - 221401,Bhadohi,221401,,919696950178,,,,,,,,,
Bhadohi,Husaini Exports,http://www.royalhomeshop.com/,Takiya Kallan Shah  Main Road  Katra Bazar  Bhadohi - 221401,Bhadohi,221401,,919598580000,,,,,,,[email],,
Bhadohi,Sky Chromotex Carpet Color Systems,http://www.skychromotex.com/,Bhadohi  Chauri Road  Bhadohi - 221401  Near Kashi Gomti Grameen Bank,Bhadohi,221401,,917860788586,,,,,,,,,
Bhadohi,Ansari Handicrafts,,Ansari Handicrafts  Katra Bazar  Bhadohi - 221401  Quaziana,Bhadohi,221401,,915414224032,919235316423,,,,,,,,
Bhadohi,Ajaz Carpets,http://ajaz-carpets.business.site/,Chauri Road  Bhadohi - 221401  Near Indira Mill Crossing,Bhadohi,221401,,919839039397,,,,,,,,,
Bhadohi,oPUS,,Quazipur Road  Bhadohi - 221401  Near Usmaniya Gate,Bhadohi,221401,1995,919839043121,,,,,,[email],,,
Bhadohi,A Waheed Royal Carpet Co,http://waheedroyalcarpet.com/,Chedibeer  Rmc Collections Road  Bhadohi - 221401,Bhadohi,221401,,915414225795,,,-9839140975,,,,[email],,
Bhadohi,Rugs India,,Pureshyam  Chauri Road  Bhadohi - 221401,Bhadohi,221401,,919935533397,,,,,,,,,
Bhadohi,Classic Rugs,http://classicrugs.tradeindia.com/,Qauzipur Road  Katra Bazar  Bhadohi - 221401,Bhadohi,221401,,918052202134,,,,,,,,,
Bhadohi,Mahfooz Exports,,Nizampur  bhadohi - 221401  Behind Tiny Toys School,Bhadohi,221401,2001,919696095428,,,,,,[email],,,
Bhadohi,Tanveer Shah Carpet Manufacturing Center,http://sunrib.net/,Suriyawan Bhadohi Road  Bhadohi - 221401,Bhadohi,221401,,919621566521,,,,,,,,,
Bhadohi,Maruti Rugs,,Katra Bazar  Bhadohi - 221401  Near By Hakim Damri Wali Gali,Bhadohi,221401,,918318398859,,,,,,,,,
Bhadohi,Artize Carpets,,Raya  Bhadohi - 221401,Bhadohi,221401,,919838015155,,,,,,,,,
Bhadohi,Prem Rugs,,Jalalpur  Station Road  Bhadohi - 221401,Bhadohi,221401,,919005304560,,,,,,,,,
Bhadohi,Fantastic Rugs International,http://www.fantasticrugs.in/,Chaksaif  Main Road  Bhadohi - 221401,Bhadohi,221401,,919140187915,,,,,,,,,
Bhadohi,Rugs By Rohit,,Chaksaif  Bhadohi - 221401,Bhadohi,221401,,919565195651,,,,,,,,,
Bhadohi,The Rug Hub,http://www.therughub.in/,Quazipur  Katra Bazar  Bhadohi - 221401,Bhadohi,221401,,919984466510,,,,,,,,,
Bhadohi,Rug India,http://www.rugindia.in,Daropur Road  Katra Bazar  Bhadohi - 221401  Near Purani Maszid Daropur,Bhadohi,221401,,919721564088,7408335427,,+91 97215 64088,+91 93357 62032,,[email],[email],,
Bhadohi,Rugs Mania,,Qazipur  Jogibeer Road  Bhadohi - 221401,Bhadohi,221401,,917275906442,,,,,,,,,
Bhadohi,Goyal Exports,http://www.goyalexports.net,Daropur Road  Bhadohi - 221401  Behind Ramleela Ground,Bhadohi,221401,1988,915414224291,919335723021,9305836479,,,,[email],,,
Bhadohi,Zohad International,,Chedibeer  Daropur Road  Bhadohi - 221401,Bhadohi,221401,,919838386727,,,,,,,,,
Bhadohi,Apl Carpets,,Daropur Road  Bhadohi - 221401,Bhadohi,221401,,918354959858,,,,,,,,,
Bhadohi,Ayub Rugs Leather Unit,http://www.ayubrugs.com/,Chedibeer  Piyari  Katra Bazar  Bhadohi - 221401,Bhadohi,221401,,918853249252,,,,,,,,,
Bhadohi,Sameer Enterprises,http://www.sameerenterprisesrugsindia.com/,Maryadpatti  Chedibeer  Bhadohi - 221401,Bhadohi,221401,,919794433552,,,,,,,,,
Bhadohi,Alam Carpets,,Mahboobpur  Jahidpur  By Pass Road  Bhadohi - 221401,Bhadohi,221401,,919415975270,,,,,,,,,
Bhadohi,Bilqees Rugs Collection,http://www.bilqeesrugscollection.com/,Chedibeer  Piyari  Katra Bazar  Bhadohi - 221401,Bhadohi,221401,,919696156445,,,,,,,,,
Bhadohi,King Carpets,,Factory  South Side  Post Aurai  Bhadohi - 221401  Madhosingh Bazar,Bhadohi,221401,,919369261658,,,,,,,,,
Bhadohi,Rug Factory,http://www.rugfactory.in/,Chakinayat  Pargaspur  Bhadohi - 221401,Bhadohi,221401,,918604915771,,,,,,,,,
Bhadohi,East West Trading Corporation,http://www.eastwestrugs.com/,Chedibeer  Jaunpur Bhadohi Road  Bhadohi - 221401,Bhadohi,221401,,919919101929,,,,,,,,,
Bhadohi,Rupesh Kumar & Sons,http://www.rupeshrugs.com/,Shardapuri  Birubari  Bhadohi - 221401  Opposite Carpet City,Bhadohi,221401,,919839806911,,,9.1984E+11,9.19415E+11,,,[email],[email],[email]
Bhadohi,A S Carpet,,Bhadohi - 221401  Amwan Khurd,Bhadohi,221401,,915414271407,919833752988,,,,,[email],,,
Bhadohi,Art Creation,http://www.artcreationrugs.in/,Hariyaw  Rotha  Bhadohi - 221401,Bhadohi,221401,,919792277178,,,,,,,,,
Bhadohi,Global Overseas,http://www.globaloverseas.in/,Nh19  Gopiganj  Bhadohi - 221303,Bhadohi,221303,,919839770000,,,,,,,,,
Bhadohi,Kailash Rug Inds,,Khamaria Srn  Bhadohi - 221304  Bhadohi,Bhadohi,221304,,915414243401,915414243402,9.15414E+11,,,,[email],,,
Bhadohi,Rugmani,http://www.rugmani.in/,Vill- Kolhar  Post- Parsipur  Parsipur  Bhadohi - 221402,Bhadohi,221402,,919838371919,,,,,,,,,
Bhadohi,Mani Rugs,http://www.manirugs.com/,Vill Kolhan  Post Parsipur  (  Parsipur  Bhadohi - 221402  Near Hanuman Mandir) Chauri Bazaar,Bhadohi,221402,,918601920900,,,,,,,,,
Bhadohi,S S Carpet,,Jagdishpur Sujan  Parsipur  Bhadohi - 221402,Bhadohi,221402,,917451918652,,,,,,,,,
Bhadohi,Hassan Carpet Company,,Ghosia  P.o. Aurai  Aurai  Varanasi - 221301,Bhadohi,221301,,9154142243112,,,,,,,,,
Bhadohi,Jamal Creations,,Saint Marry School Road  Barawa Bazar  Bhadohi - 221402  Nai Bazar ,Bhadohi,221402,,915414278172,,,,,,,,,
Bhadohi,Ashish Rugs Intl,,Chorei Rd  Barawa Bazar  Bhadohi - 221402  Bazar Sardar Khan,Bhadohi,221402,,919956891028,,,,,,[email],,,
Bhadohi,P R S Carpet Manufacturing,,Saripur Road  Gopiganj  Bhadohi - 221303,Bhadohi,221303,,919450925795,,,,,,,,,
Bhadohi,Sangeeta Carpet,,BHADOHI  Mahrajganj  Bhadohi - 221314  Near By Inter Collages,Bhadohi,221314,,919415625225,919956367585,,,,,,,,
Bhadohi,Nawab Ali & Sons,,Nh 2  Poore Tika  Jagannathpur  Bhadohi - 221303,Bhadohi,221303,,919335638874,,,,,,,,,
Bhadohi,Ideal Carpets Ltd,,Gopiganj  Bhadohi - 221303  Near Rajnagar  Near Lalnagar Toll Plaza,Bhadohi,221303,1991,915414232444,917753888251,,,,,[email],,,
Bhadohi,grk teppich exports,,Gharpur Post Gopi Ganj  Gopiganj  Bhadohi - 221303,Bhadohi,221303,1950,918382995242,,,,,,,,,
Bhadohi,Jaiswal Yorn Agency,,Gopiganj  Bhadohi - 221303,Bhadohi,221303,,919415621734,,,,,,,,,
Bhadohi,Persian Rug Manufacturers,,Shiv Nagar  G.t. Road  Gopiganj  Gopiganj  Bhadohi - 221303,Bhadohi,221303,,915414233156,915414233154,9.19839E+11,,,,,,,
Bhadohi,Lucky Teppich,,Lucky Teppich/Co  Villi Gaharpur  Gopiganj  Bhadohi - 221303  Gopi Ganj,Bhadohi,221303,,915414231379,,,,,,,,,
Bhadohi,Juned carpet house,http://juned-carpet-house.business.site/,H N 28 Bhatewra Suriyawan Srn  Bhadohi - 221404,Bhadohi,221404,,918423437300,,,,,,,,,
Bhadohi,High Floor,,Kashipur Road  Katra Bazar  Bhadohi - 221309  Near Daropur Transfarmer,Bhadohi,221309,,919452712693,,,,,,[email],,,
Bhadohi,Balaji Carpet Industries,,Jalalpur  Mulla Talab Station Road  Bhadohi HO  - 221401,Bhadohi,221401,,915414302159,915414224412,9.19415E+11,,,,,,,
Bhadohi,H.M. Abbas International,,Naya Bazar  Varanasi - 221409,Bhadohi,221409,,9154142278269,9154142278147,,,,,,,,
Bhadohi,Faiz Carpets,,Aurai  Varanasi - 221301  Madho Singh Bazar,Bhadohi,221301,,919935114177,919331823374,9.19903E+11,,,,,,,
Bhadohi,Hassan Carpet Company,,Ghosia  P.o. Aurai  Aurai  Varanasi - 221301,Bhadohi,221301,,9154142243112,,,,,,,,,
Bhadohi,Raj Carpets Pvt Ltd,,Lalanagar  Gyanpur Lalanagar Road  Sant Ravidas Nagar - 221304,Bhadohi,221304,,919198996610,,,,,,,,,
Bhadohi,Persian Rug Manufacturers,,Shiv Nagar  G.t. Road  Gopiganj  Gopiganj  Varanasi - 221303,Bhadohi,221303,,915414233156,915414233154,9.19839E+11,,,,,,,
Bhadohi,Lucky Teppich,,Lucky Teppich/Co  Villi Gaharpur  Gopiganj  Varanasi - 221303  Gopi Ganj,Bhadohi,221303,,915414231379,,,,,,,,,
Bhadohi,Shashi Bhushan Mishra Pvt Ltd Company,,Shastri Nagar  Meerut - 250001,Bhadohi,250001,2017,919389777238,,,,,,,,,
Bhadohi,Oster Knit Fab,http://www.safrina.in,Dugri Road  Model Town  Ludhiana - 141002  Udey Complex,Ludhiana,141002,1998,1615087501,919779097790,,,,,[email],,,
Bhadohi,Innovative Edge,,GT Road  Panipat City  Panipat - 132103  Behind PNB Bank and Near Mansarover,Panipat,132103,2016,919152826687,,,,,,[email],,,
Bhadohi,Rishabhdev International,,97 A Central School Scheme  Air Force Area  Jodhpur - 342001  Opposite Bachpan School,Jodhpur,342001,2008,919152847761,,,,,,[email],,,
